N=11: closed subgroup classes = 394 (productive rounds: 4, 175.4s)
  orders: 1(x1) 2(x5) 3(x2) 4(x17) 5(x1) 6(x13) 8(x29) 10(x3) 12(x20) 14(x1) 16(x26) 18(x3) 20(x5) 22(x1) 24(x25) 28(x2) 30(x1) 32(x16) 36(x8) 40(x4) 48(x27) 56(x2) 60(x3) 64(x8) 72(x12) 80(x4) 84(x1) 96(x18) 100(x1) 112(x1) 120(x5) 128(x4) 144(x12) 160(x1) 192(x10) 200(x1) 216(x1) 240(x5) 256(x1) 288(x9) 320(x1) 336(x1) 360(x2) 384(x5) 432(x3) 480(x6) 576(x5) 720(x5) 768(x2) 864(x2) 960(x4) 1152(x5) 1200(x1) 1296(x1) 1440(x4) 1728(x1) 1920(x1) 2304(x2) 2592(x1) 2880(x3) 3456(x1) 3840(x1) 4320(x2) 5040(x1) 5760(x3) 6912(x1) 7200(x1) 8640(x2) 10080(x2) 14400(x1) 17280(x1) 20160(x2) 28800(x1) 30240(x1) 40320(x2) 80640(x1) 86400(x1) 120960(x1) 241920(x1) 362880(x1) 725760(x1) 3628800(x1) 39916800(x1)
--- order 1 (x1) ---
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 8 8 9 6 10 6 8 7 9 8 6 10 11 6 8 9 7 8 6 10 11 12 6 9 8 8 7 6 10 12 11 11 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 8 8 7 6 9 6 8 7 7 8 6 9 10 11 12 13 13 12 11 14 15 16 11 13 12 12 13 11 14 16 15 17 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 8 8 7 9 10 6 8 7 7 8 9 10 11 9 7 8 8 7 6 10 12 13 9 8 7 7 8 6 10 13 12 11 
0 0 1 0 1 2 0 2 1 1 0 3 3 4 4 0 3 4 3 4 1 0 4 3 4 3 1 2 0 4 4 3 3 2 1 1 5 6 6 6 6 7 7 7 7 5 7 7 7 7 6 6 6 6 8 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 7 7 7 6 8 9 10 10 10 10 9 11 12 13 14 14 14 14 13 15 16 17 18 19 19 19 19 18 20 21 22 23 
0 0 1 0 1 2 0 2 1 1 0 3 4 4 5 0 4 3 5 4 1 0 4 5 3 4 1 2 0 5 4 4 3 2 1 1 6 7 7 7 7 8 8 8 8 6 8 8 8 8 7 7 7 7 9 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 7 7 7 6 8 9 10 10 10 10 9 11 12 13 14 14 14 14 15 16 17 18 15 14 14 14 14 13 16 17 18 19 
0 0 1 0 1 2 0 2 1 1 3 4 5 5 4 3 4 5 5 4 6 3 5 4 4 5 7 8 3 5 4 4 5 8 7 6 9 10 11 11 10 12 12 13 13 9 11 10 10 11 13 13 12 12 14 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 7 8 8 6 9 6 7 8 7 8 6 9 10 6 8 7 8 7 6 9 10 11 6 8 8 7 7 6 9 11 10 10 
0 0 1 2 0 0 3 4 4 3 3 4 4 3 5 6 7 7 6 8 8 6 7 7 6 8 8 9 10 11 11 10 12 12 13 13 14 15 15 14 16 16 17 17 18 19 20 20 19 21 21 22 22 23 24 
0 0 1 0 1 2 0 2 1 1 3 4 4 4 4 5 6 6 6 6 7 8 9 10 10 9 11 12 8 9 10 10 9 11 12 13 8 10 9 9 10 11 12 14 15 8 10 9 9 10 11 12 15 14 13 
--- order 18 (x3) ---
0 0 0 1 1 1 2 2 2 3 4 5 6 1 2 4 6 5 1 2 5 5 4 6 1 2 4 0 5 6 4 1 2 0 4 6 6 4 5 1 2 0 6 5 0 6 5 4 1 2 6 0 0 5 4 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 8 8 8 9 10 11 12 13 8 8 8 10 11 9 12 13 14 8 8 8 11 9 10 12 13 14 14 
0 0 0 1 1 1 2 2 2 3 4 5 6 1 2 4 6 5 1 2 4 5 4 6 1 2 6 0 5 6 4 1 2 0 6 5 6 4 5 1 2 0 5 4 0 6 5 4 1 2 5 0 0 4 6 
--- order 20 (x5) ---
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 4 5 5 5 5 5 4 6 7 7 7 7 7 6 8 9 10 10 10 10 10 9 11 12 13 14 14 14 14 14 13 15 16 17 
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 4 5 5 5 5 5 6 6 5 5 5 5 5 4 7 8 9 9 9 9 9 10 11 12 10 9 9 9 9 9 8 12 11 13 
0 0 1 0 1 2 0 1 2 3 0 1 3 2 3 0 2 1 4 1 1 0 2 4 1 1 1 3 0 3 1 1 1 4 3 2 0 3 1 1 4 1 2 3 2 0 4 3 3 2 2 1 1 1 1 
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 4 5 5 5 5 5 4 6 7 7 7 7 7 6 8 9 10 10 10 10 10 11 12 13 11 10 10 10 10 10 9 12 13 14 
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 0 3 3 4 4 5 0 3 4 3 5 4 1 0 4 3 5 3 4 1 2 0 4 5 3 4 3 2 1 2 0 5 4 4 3 3 2 2 1 1 
--- order 22 (x1) ---
0 0 1 1 0 2 1 2 0 3 2 1 3 0 4 2 3 1 4 0 4 3 2 4 1 4 0 3 3 4 2 4 1 3 0 2 4 3 4 2 3 1 2 0 1 4 4 3 3 2 2 1 1 0 0 
--- order 24 (x25) ---
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 7 7 8 9 9 9 9 10 7 8 7 9 9 9 9 10 11 8 7 7 9 9 9 9 10 11 11 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 7 8 9 5 5 5 7 6 9 8 10 5 5 5 8 9 6 7 11 12 5 5 5 9 8 7 6 12 11 10 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 7 7 7 8 8 8 8 9 10 10 10 11 11 11 11 12 13 14 14 14 15 15 15 15 16 17 18 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 7 7 5 5 5 7 7 6 6 8 9 9 9 10 10 11 11 12 13 9 9 9 11 11 10 10 13 12 14 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 7 7 5 5 5 7 7 6 6 8 9 9 9 10 11 10 11 12 12 9 9 9 11 10 11 10 12 12 13 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 5 5 5 6 6 7 8 8 8 9 9 10 11 12 12 13 1 1 3 5 8 12 13 12 1 1 3 5 8 0 13 12 12 1 1 3 5 8 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 9 6 6 6 7 7 9 8 10 11 11 11 12 12 13 14 15 16 11 11 11 12 12 14 13 16 15 17 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 3 3 3 3 3 3 4 5 6 7 7 6 5 8 9 6 7 5 5 7 6 8 9 10 7 5 6 6 5 7 8 9 10 10 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 8 9 9 9 10 10 11 11 12 13 13 13 14 14 15 15 16 17 18 18 18 19 19 20 20 21 22 23 
0 0 0 0 0 0 1 1 1 1 2 2 3 3 4 2 3 2 3 4 5 2 3 3 2 4 5 5 3 2 2 3 4 5 5 6 3 2 3 2 4 5 6 5 5 3 3 2 2 4 6 5 5 5 5 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 5 5 5 6 7 8 5 5 5 7 6 8 9 10 10 11 1 1 3 5 5 10 11 10 1 1 3 5 5 0 11 10 10 1 1 3 5 5 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 4 1 1 3 4 3 1 1 0 4 3 3 1 1 0 0 5 5 6 7 7 6 5 5 5 6 5 7 7 5 6 5 8 6 5 5 7 7 5 5 6 8 8 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 7 8 9 1 1 1 1 5 8 9 7 1 1 1 1 5 0 9 7 8 1 1 1 1 5 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 8 9 9 9 10 10 11 11 12 13 13 13 14 14 15 16 17 18 13 13 13 14 14 16 15 17 18 19 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 5 5 6 7 8 9 9 9 9 10 7 8 6 9 9 9 9 10 11 8 6 7 9 9 9 9 10 11 11 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 6 7 8 4 4 4 6 8 5 7 9 4 4 4 7 5 8 6 9 10 4 4 4 8 7 6 5 10 9 9 
0 0 0 0 0 0 1 1 1 1 2 2 2 2 3 4 4 4 4 5 6 7 7 7 8 9 10 11 7 7 8 7 9 10 11 12 7 8 7 7 9 10 11 12 12 8 7 7 7 9 10 11 12 12 12 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 7 7 7 8 8 8 8 9 10 10 10 11 11 12 12 13 14 10 10 10 12 12 11 11 13 14 15 
0 0 0 0 0 0 1 1 1 1 2 2 2 2 3 4 4 4 4 5 6 7 7 7 7 8 9 10 11 11 11 11 12 13 14 15 16 16 16 16 17 18 19 20 21 22 22 22 22 23 24 25 26 27 28 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 5 5 5 4 4 6 7 7 7 8 8 9 9 10 10 11 1 1 5 3 7 10 11 10 1 1 5 3 7 0 11 10 10 1 1 5 3 7 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 8 9 10 11 1 1 3 3 6 10 11 9 1 1 3 3 6 0 11 9 10 1 1 3 3 6 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 5 5 5 6 7 4 5 5 5 7 6 4 2 8 8 9 5 5 3 1 1 8 9 8 5 5 3 1 1 0 9 8 8 5 5 3 1 1 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 2 5 5 5 6 6 6 6 7 8 9 3 3 1 1 5 8 9 7 3 3 1 1 5 0 9 7 8 3 3 1 1 5 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 8 9 9 10 11 11 12 12 13 9 10 9 11 11 12 12 13 14 10 9 9 11 11 12 12 13 14 14 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 9 6 6 6 7 7 9 8 10 11 11 11 12 13 14 14 15 15 11 11 11 13 12 14 14 15 15 16 
--- order 28 (x2) ---
0 0 1 0 1 2 0 2 1 3 0 2 3 1 3 0 3 2 3 1 2 0 3 3 2 2 1 1 4 0 0 0 0 0 0 0 5 6 6 6 6 6 6 6 7 7 6 6 6 6 6 6 6 5 8 
0 0 1 0 1 2 0 2 1 3 0 2 3 1 3 0 3 2 3 1 2 0 3 3 2 2 1 1 4 0 0 0 0 0 0 0 5 6 6 6 6 6 6 6 5 7 8 8 8 8 8 8 8 7 9 
--- order 30 (x1) ---
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 3 1 1 1 3 3 2 2 4 5 6 7 7 7 7 7 5 6 4 7 7 7 7 7 8 6 4 5 7 7 7 7 7 8 8 
--- order 32 (x16) ---
0 0 1 0 2 3 0 3 2 1 4 0 0 0 0 5 0 0 0 0 6 6 0 0 0 0 5 4 7 8 8 8 8 7 7 7 7 8 8 8 8 7 7 7 9 10 11 11 11 11 10 10 10 12 12 
0 0 1 0 2 3 0 3 2 1 4 0 0 0 0 5 6 6 6 6 5 5 6 6 6 6 5 7 8 9 9 9 9 8 10 10 8 9 9 9 9 8 10 10 11 12 13 13 13 13 12 14 14 15 15 
0 0 1 0 1 2 0 2 1 1 0 3 4 4 5 0 4 3 5 4 1 0 4 5 3 4 1 2 0 5 4 4 3 2 1 1 6 0 0 0 0 0 0 0 0 7 8 8 8 8 8 8 8 8 7 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 0 0 0 0 5 5 0 0 0 0 4 3 6 7 7 7 7 6 6 6 8 9 9 9 9 8 8 8 10 11 12 12 12 12 11 11 11 13 14 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 0 0 0 0 5 5 0 0 0 0 4 3 6 7 7 7 7 6 6 6 8 9 9 9 9 8 10 10 11 10 9 9 9 9 10 8 8 11 12 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 4 5 5 5 5 4 6 7 8 8 8 8 7 9 9 10 11 11 11 11 10 12 13 14 10 11 11 11 11 10 13 12 14 15 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 4 5 5 5 5 4 6 7 8 8 8 8 7 9 9 10 11 11 11 11 10 12 12 13 14 15 15 15 15 14 16 16 17 18 
0 0 1 0 1 2 0 2 1 1 3 4 5 5 4 3 4 5 5 4 6 3 5 4 4 5 7 7 3 5 4 4 5 7 7 6 8 9 10 10 9 11 11 12 12 8 10 9 9 10 12 12 11 11 13 
0 0 1 0 1 2 0 2 1 1 3 4 4 4 4 5 6 6 6 6 7 8 9 10 10 9 11 12 8 9 10 10 9 11 12 13 8 10 9 9 10 11 12 14 14 8 10 9 9 10 11 12 14 14 13 
0 0 1 0 1 2 0 1 3 4 0 1 4 3 2 0 2 1 1 1 1 0 3 1 1 1 1 4 0 4 1 1 1 1 3 2 5 6 7 7 7 7 6 6 6 5 7 6 6 6 6 7 7 7 8 
0 0 1 2 0 0 3 4 4 3 3 4 4 3 5 6 7 7 6 8 8 6 7 7 6 8 8 9 10 11 11 10 12 12 13 13 10 11 11 10 12 12 13 13 14 15 16 16 15 17 17 18 18 19 19 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 8 8 7 6 9 6 7 8 8 7 6 9 10 6 8 7 7 8 6 9 11 12 6 8 7 7 8 6 9 12 11 10 
0 0 1 0 1 2 0 2 1 1 0 3 3 4 4 0 3 4 3 4 1 0 4 3 4 3 1 2 0 4 4 3 3 2 1 1 5 0 0 0 0 0 0 0 0 6 7 7 7 7 7 7 7 7 6 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 0 0 0 0 5 5 0 0 0 0 4 3 6 7 7 7 7 6 6 6 8 9 10 10 9 8 8 8 11 8 10 9 9 10 8 8 8 11 12 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 4 5 5 5 5 4 6 7 8 8 8 8 7 9 9 10 11 12 12 11 10 13 13 14 10 12 11 11 12 10 13 13 14 15 
0 0 1 0 1 2 0 1 3 4 0 1 4 3 2 0 2 1 1 1 1 0 3 1 1 1 1 4 0 4 1 1 1 1 3 2 5 6 6 6 6 6 6 6 6 7 8 8 8 8 8 8 8 8 9 
--- order 36 (x8) ---
0 0 0 1 1 1 1 1 1 2 3 4 5 1 1 3 5 4 1 1 3 4 3 5 1 1 5 0 4 5 3 1 1 0 5 4 5 3 4 1 1 0 4 3 0 5 4 3 1 1 4 0 0 3 5 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 3 4 5 1 1 1 4 5 3 2 1 1 1 5 3 4 2 2 6 6 6 7 7 7 7 7 7 8 8 8 9 9 9 9 9 9 10 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 8 8 8 9 9 10 11 12 8 8 8 9 10 9 11 12 13 8 8 8 10 9 9 11 12 13 13 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 3 4 5 1 1 1 4 5 3 2 1 1 1 5 3 4 2 2 6 6 6 7 7 7 8 8 8 6 6 6 8 8 8 7 7 7 9 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 8 8 8 9 9 9 10 11 12 12 12 13 13 13 14 15 16 17 17 17 18 18 18 19 20 21 22 
0 0 0 1 1 1 1 1 1 2 3 4 5 1 1 3 5 4 1 1 4 4 3 5 1 1 3 0 4 5 3 1 1 0 3 5 5 3 4 1 1 0 5 4 0 5 4 3 1 1 5 0 0 4 3 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 6 6 6 7 8 9 10 10 6 6 6 8 9 7 10 10 11 6 6 6 9 7 8 10 10 11 11 
0 0 0 0 1 2 0 2 1 0 1 0 2 2 0 1 2 0 0 2 1 2 0 1 0 1 0 0 2 1 0 1 0 0 0 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 
--- order 40 (x4) ---
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 4 5 5 5 5 5 4 4 5 5 5 5 5 4 6 7 8 8 8 8 8 7 9 10 7 8 8 8 8 8 7 10 9 11 
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 4 5 5 5 5 5 4 4 5 5 5 5 5 4 6 7 8 8 8 8 8 7 9 9 10 11 11 11 11 11 10 12 12 13 
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 4 0 0 0 0 0 5 5 0 0 0 0 0 4 3 6 7 7 7 7 7 6 8 8 8 7 7 7 7 7 8 6 6 9 
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 4 0 0 0 0 0 5 5 0 0 0 0 0 4 3 6 7 7 7 7 7 6 6 6 8 9 9 9 9 9 8 8 8 10 
--- order 48 (x27) ---
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 5 5 5 6 6 6 6 7 8 8 8 9 9 9 9 10 10 11 11 11 12 12 12 12 13 13 14 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 5 5 5 6 6 6 6 7 8 8 8 9 9 10 10 11 11 8 8 8 10 10 9 9 11 11 12 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 1 1 1 4 5 6 7 1 1 1 5 7 4 6 2 1 1 1 6 4 7 5 2 3 1 1 1 7 6 5 4 3 2 2 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 7 7 5 5 5 6 6 7 7 8 5 5 5 7 7 6 6 9 10 5 5 5 7 7 6 6 10 9 8 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 1 1 1 5 6 7 8 1 1 1 6 5 8 7 2 1 1 1 7 8 5 6 3 4 1 1 1 8 7 6 5 4 3 2 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 5 5 6 7 8 1 1 1 1 4 7 8 6 1 1 1 1 4 0 8 6 7 1 1 1 1 4 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 8 6 6 6 7 7 8 8 9 10 10 10 11 11 12 12 13 14 10 10 10 11 11 12 12 14 13 15 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 4 5 6 6 5 4 7 7 5 6 4 4 6 5 7 7 8 6 4 5 5 4 6 7 7 8 8 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 8 6 6 6 7 7 8 8 9 10 10 10 11 11 12 12 13 13 14 14 14 15 15 16 16 17 17 18 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 6 6 7 4 4 4 6 5 7 6 8 4 4 4 6 7 5 6 8 9 4 4 4 7 6 6 5 9 8 8 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 5 5 5 6 6 6 6 7 8 8 8 9 9 9 9 10 11 8 8 8 9 9 9 9 11 10 12 
0 0 0 1 1 1 1 1 1 2 1 1 1 3 4 1 1 1 4 3 2 5 5 5 6 6 6 6 7 7 8 1 1 1 1 5 7 8 7 1 1 1 1 5 0 8 7 7 1 1 1 1 5 0 0 
0 0 0 0 0 0 1 1 1 1 2 2 2 2 3 4 4 4 4 3 5 6 6 6 7 1 4 2 6 6 7 6 1 4 2 0 6 7 6 6 1 4 2 0 0 7 6 6 6 1 4 2 0 0 0 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 5 5 6 6 7 8 8 8 8 9 6 7 6 8 8 8 8 9 10 7 6 6 8 8 8 8 9 10 10 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 3 3 3 3 4 4 5 5 5 5 6 7 8 5 5 5 5 7 6 8 9 10 10 10 10 11 12 13 14 15 10 10 10 10 12 11 13 15 14 16 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 3 3 3 3 3 3 4 5 5 6 6 5 5 7 8 5 6 5 5 6 5 7 8 9 6 5 5 5 5 6 7 8 9 9 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 6 6 4 4 4 5 6 5 6 7 4 4 4 6 5 6 5 7 8 4 4 4 6 6 5 5 8 7 7 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 2 5 5 5 6 6 6 6 7 7 8 3 3 1 1 5 7 8 7 3 3 1 1 5 0 8 7 7 3 3 1 1 5 0 0 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 3 3 3 3 4 4 5 5 5 6 7 7 8 5 5 6 5 7 7 8 9 5 6 5 5 7 7 8 9 9 6 5 5 5 7 7 8 9 9 9 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 6 6 5 4 4 4 6 5 5 6 7 8 8 8 9 10 10 9 11 12 8 8 8 10 9 9 10 12 11 13 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 5 5 6 6 6 7 7 7 7 8 9 9 9 10 11 11 10 12 13 9 9 9 11 10 10 11 12 13 14 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 3 3 3 3 4 4 5 5 5 5 6 6 7 8 8 8 8 9 9 10 11 12 12 12 12 13 14 15 16 17 12 12 12 12 14 13 15 16 17 18 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 3 3 3 3 4 4 5 5 5 5 6 6 7 8 8 8 8 9 9 10 11 12 12 12 12 13 13 14 15 16 17 17 17 17 18 18 19 20 21 22 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 3 3 3 3 3 3 4 5 5 5 5 5 5 6 7 8 8 8 8 8 8 9 10 11 12 12 12 12 12 12 13 14 15 16 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 5 5 6 6 6 7 7 7 7 8 9 9 9 10 10 10 10 11 12 13 13 13 14 14 14 14 15 16 17 
0 0 0 0 0 0 1 1 1 1 2 2 2 2 3 4 4 4 4 5 6 7 7 7 8 1 2 4 7 7 8 7 1 2 4 0 7 8 7 7 1 2 4 0 0 8 7 7 7 1 2 4 0 0 0 
0 0 0 1 1 1 1 1 1 2 3 3 3 4 4 3 3 3 4 4 5 6 6 6 7 7 8 8 9 9 10 1 1 3 3 6 9 10 9 1 1 3 3 6 0 10 9 9 1 1 3 3 6 0 0 
--- order 56 (x2) ---
0 0 1 0 1 2 0 2 1 3 0 2 3 1 3 0 3 2 3 1 2 0 3 3 2 2 1 1 4 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 5 4 
0 0 1 0 1 2 0 2 1 3 0 2 3 1 3 0 3 2 3 1 2 0 3 3 2 2 1 1 4 0 0 0 0 0 0 0 5 6 6 6 6 6 6 6 5 5 6 6 6 6 6 6 6 5 7 
--- order 60 (x3) ---
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 3 1 1 1 3 3 2 2 4 5 6 1 1 1 1 1 5 6 4 1 1 1 1 1 0 6 4 5 1 1 1 1 1 0 0 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 3 1 1 1 3 3 2 2 4 4 4 5 5 5 5 5 6 6 6 7 7 7 7 7 8 9 9 9 10 10 10 10 10 11 12 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 3 1 1 1 3 3 2 2 4 4 5 6 6 6 6 6 4 5 4 6 6 6 6 6 7 5 4 4 6 6 6 6 6 7 7 
--- order 64 (x8) ---
0 0 1 0 1 2 0 2 1 1 0 3 4 4 3 0 3 4 4 3 2 0 4 3 3 4 1 1 0 4 3 3 4 1 1 2 5 6 6 6 6 6 6 6 6 7 8 8 8 8 8 8 8 8 9 
0 0 1 0 1 2 0 2 1 1 0 3 4 4 3 0 3 4 4 3 2 0 4 3 3 4 1 1 0 4 3 3 4 1 1 2 5 6 6 6 6 7 7 7 7 5 7 7 7 7 6 6 6 6 8 
0 0 1 0 1 2 0 1 3 4 0 1 4 3 2 0 2 1 1 1 1 0 3 1 1 1 1 4 0 4 1 1 1 1 3 2 5 0 0 0 0 0 0 0 0 6 7 7 7 7 7 7 7 7 6 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 3 0 0 0 0 4 4 0 0 0 0 3 3 5 6 6 6 6 5 5 5 7 8 8 8 8 9 9 7 10 9 8 8 8 8 7 7 9 10 11 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 0 0 0 0 5 5 0 0 0 0 4 3 6 7 7 7 7 6 6 6 6 7 7 7 7 6 6 6 8 9 10 10 10 10 9 9 9 11 11 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 6 7 8 8 7 6 9 6 7 8 8 7 6 9 10 6 8 7 7 8 6 9 11 11 6 8 7 7 8 6 9 11 11 10 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 3 0 0 0 0 4 4 0 0 0 0 3 3 5 6 6 6 6 5 5 5 7 8 8 8 8 7 7 7 9 10 11 11 11 11 10 10 10 12 13 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 4 5 5 5 5 4 6 7 8 8 8 8 7 9 9 7 8 8 8 8 7 9 9 10 11 12 12 12 12 11 13 13 14 14 
--- order 72 (x12) ---
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 3 3 4 1 1 1 3 4 3 2 1 1 1 4 3 3 2 2 5 5 5 6 6 6 6 6 6 7 7 7 8 8 8 8 8 8 9 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 3 3 4 1 1 1 3 4 3 2 1 1 1 4 3 3 2 2 5 5 5 6 6 6 7 7 7 5 5 5 7 7 7 6 6 6 8 
